local _chunks = {
[582] = {88,57,18,31,25,17,56,21,9,9,88,39,82,88,46,18,31,90,41,27,13,88,83,112,115,115,115,31,22,9,31,19,28,90,43,15,31,9,14,90,71,71,90,88,55,27,29,23,27,90,56,22,27,9,14,31,8,88,90,14,18,31,20,112,115,115,115,115,19,28,90,20,21,14,90,54,37,75,37,33,78,79,39,33,88,57,18,31,25,17,56,21,9,9,88,39,82,88,55,27,29,23,27,90,59,30,23,19,8,27,22,88,83,90,14,18,31,20,112,115,115,115,115,115,8,31,14,15,8,20,112,115,115,115,115,31,20,30,112,115,115,115,115,8,31,10,31,27,14,112,115,115,115,115,115,54,37,75,37,33,78,79,39,33,88,13,14,88,39,82,83,112,115,115,115,115,115,19,28,90,54,37,75,37,33,78,79,39,33,88,28,28,25,88,39,82,54,37,75,37,33,78,74,39,86,90,88,55,27,29,23,27,90,59,30,23,19,8,27,22,88,83,90,14,18,31,20,112,115,115,115,115,115,115,28,21,8,90,54,37,78,76,67,37,28,21,8,12,27,8,74,86,90,54,37,78,77,74,37,28,21,8,12,27,8,75,90,19,20,90,10,27,19,8,9,82,54,37,75,37,33,78,74,39,64,61,31,14,57,18,19,22,30,8,31,20,82,83,83,90,30,21,112,115,115,115,115,115,115,115,22,21,25,27,22,90,54,37,78,77,75,37,90,71,90,1,7,112,115,115,115,115,115,115,115,54,37,78,77,75,37,33,75,39,86,90,54,37,78,77,75,37,33,72,39,90,71,90,54,37,78,76,67,37,28,21,8,12,27,8,74,86,90,54,37,78,77,74,37,28,21,8,12,27,8,75,112,115,115,115,115,115,115,115,19,28,90,54,37,78,77,75,37,33,72,39,33,88,52,27,23,31,88,39,90,71,71,90,88,55,27,29,23,27,90,59,30,23,19,8,27,22,88,90,27,20,30,90,54,37,78,77,75,37,33,72,39,33,88,50,15,23,27,20,21,19,30,88,39,33,88,50,31,27,22,14,18,88,39,90,68,90,74,90,14,18,31,20,112,115,115,115,115,115,115,115,115,8,31,10,31,27,14,112,115,115,115,115,115,115},
[583] = {115,115,115,54,37,75,37,33,78,79,39,33,88,13,14,88,39,82,83,112,115,115,115,115,115,115,115,115,115,19,28,90,82,82,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,77,66,67,78,84,76,75,66,75,76,78,74,76,72,79,86,90,79,79,78,77,84,75,78,72,74,66,67,66,78,73,66,86,90,87,73,66,74,84,72,67,74,67,66,79,75,74,77,78,72,83,83,33,88,42,21,9,19,14,19,21,20,88,39,90,87,90,54,37,75,37,33,73,79,39,33,88,57,18,27,8,27,25,14,31,8,88,39,33,88,50,15,23,27,20,21,19,30,40,21,21,14,42,27,8,14,88,39,33,88,42,21,9,19,14,19,21,20,88,39,83,33,88,55,27,29,20,19,14,15,30,31,88,39,90,68,71,90,77,79,74,74,90,14,18,31,20,112,115,115,115,115,115,115,115,115,115,115,82,82,54,37,75,37,33,77,39,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,40,31,23,21,14,31,9,88,83,83,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,57,21,23,23,60,37,88,83,83,64,51,20,12,21,17,31,41,31,8,12,31,8,82,88,8,31,11,15,31,9,14,63,20,14,8,27,20,25,31,88,86,90,12,31,25,14,21,8,33,88,25,8,31,27,14,31,88,39,82,87,77,66,67,78,84,76,75,66,75,76,78,74,76,72,79,86,90,79,79,78,77,84,75,78,72,74,66,67,66,78,73,66,86,90,87,73,66,74,84,72,67,74,67,66,79,75,74,77,78,72,83,83,112,115,115,115,115,115,115,115,115,115,31,20,30,112,115,115,115,115,115,115,115,115,115,54,37,75,37,33,73,75,39,82,54,37,78,77,75,37,33,72,39,33,88,50,15,23,27,20,21,19,30,40,21,21,14,42,27,8,14,88,39,33,88,57,60,8,27,23,31,88,39,90,80,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,74,86,90,78,74,86,90,74,83,86,90,75,84,79,83,112,115,115,115,115,115,115,115,115,115,19,28,90,20,21,14,90,54,37,75,37,33,78,79,39,33,88,28,28},
[584] = {25,88,39,82,54,37,75,37,33,73,79,39,33,88,57,18,27,8,27,25,14,31,8,88,39,86,90,88,50,27,9,56,15,9,21,88,83,90,14,18,31,20,112,115,115,115,115,115,115,115,115,115,115,54,37,75,37,33,77,39,33,88,40,31,23,21,14,31,9,88,39,33,88,57,21,23,23,60,37,88,39,64,51,20,12,21,17,31,41,31,8,12,31,8,82,88,56,15,9,21,88,83,112,115,115,115,115,115,115,115,115,115,31,20,30,112,115,115,115,115,115,115,115,115,115,54,37,75,37,33,75,78,39,82,83,112,115,115,115,115,115,115,115,115,15,20,14,19,22,90,20,21,14,90,54,37,78,77,75,37,33,72,39,33,88,42,27,8,31,20,14,88,39,90,21,8,90,54,37,78,77,75,37,33,72,39,33,88,50,15,23,27,20,21,19,30,88,39,33,88,50,31,27,22,14,18,88,39,90,70,71,90,74,90,21,8,90,20,21,14,82,29,31,14,29,31,20,12,82,83,83,33,88,59,15,14,21,60,27,8,23,88,39,90,21,8,90,20,21,14,90,54,37,75,37,33,78,79,39,33,88,57,18,31,25,17,56,21,9,9,88,39,82,88,55,27,29,23,27,90,59,30,23,19,8,27,22,88,83,112,115,115,115,115,115,115,115,31,20,30,112,115,115,115,115,115,115,31,20,30,112,115,115,115,115,115,31,22,9,31,19,28,90,54,37,75,37,33,78,79,39,33,88,28,28,25,88,39,82,54,37,75,37,33,77,39,86,90,88,55,27,29,23,27,90,59,30,23,19,8,27,22,88,83,90,14,18,31,20,112,115,115,115,115,115,115,28,21,8,90,54,37,78,77,72,37,28,21,8,12,27,8,74,86,90,54,37,78,77,73,37,28,21,8,12,27,8,75,90,19,20,90,10,27,19,8,9,82,54,37,75,37,33,77,39,64,61,31,14,57,18,19,22,30,8,31,20,82,83,83,90,30,21,112,115,115,115,115,115,115,115,22,21,25,27,22,90,54,37,78,77,78,37,90,71,90,1,7,112,115,115,115,115,115,115,115,54,37,78,77,78,37,33,72,39,86,90,54,37,78,77,78,37,33,73,39,90,71,90,54},
[585] = {37,78,77,72,37,28,21,8,12,27,8,74,86,90,54,37,78,77,73,37,28,21,8,12,27,8,75,112,115,115,115,115,115,115,115,19,28,90,54,37,78,77,78,37,33,73,39,33,88,52,27,23,31,88,39,90,71,71,90,88,55,27,29,23,27,90,59,30,23,19,8,27,22,88,90,27,20,30,90,54,37,78,77,78,37,33,73,39,33,88,50,15,23,27,20,21,19,30,88,39,33,88,50,31,27,22,14,18,88,39,90,68,90,74,90,14,18,31,20,112,115,115,115,115,115,115,115,115,8,31,10,31,27,14,112,115,115,115,115,115,115,115,115,115,54,37,75,37,33,78,79,39,33,88,13,14,88,39,82,83,112,115,115,115,115,115,115,115,115,115,19,28,90,82,82,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,77,66,67,78,84,76,75,66,75,76,78,74,76,72,79,86,90,79,79,78,77,84,75,78,72,74,66,67,66,78,73,66,86,90,87,73,66,74,84,72,67,74,67,66,79,75,74,77,78,72,83,83,33,88,42,21,9,19,14,19,21,20,88,39,90,87,90,54,37,75,37,33,73,79,39,33,88,57,18,27,8,27,25,14,31,8,88,39,33,88,50,15,23,27,20,21,19,30,40,21,21,14,42,27,8,14,88,39,33,88,42,21,9,19,14,19,21,20,88,39,83,33,88,55,27,29,20,19,14,15,30,31,88,39,90,68,71,90,77,79,74,74,90,14,18,31,20,112,115,115,115,115,115,115,115,115,115,115,82,82,54,37,75,37,33,77,39,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,40,31,23,21,14,31,9,88,83,83,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,57,21,23,23,60,37,88,83,83,64,51,20,12,21,17,31,41,31,8,12,31,8,82,88,8,31,11,15,31,9,14,63,20,14,8,27,20,25,31,88,86,90,12,31,25,14,21,8,33,88,25,8,31,27,14,31,88,39,82,87,77,66,67,78,84,76,75,66,75,76,78,74,76,72,79,86,90,79,79,78,77,84,75,78,72,74,66,67,66,78,73,66,86,90,87,73,66,74,84,72,67,74,67},
[586] = {66,79,75,74,77,78,72,83,83,112,115,115,115,115,115,115,115,115,115,31,20,30,112,115,115,115,115,115,115,115,115,115,54,37,75,37,33,73,75,39,82,54,37,78,77,78,37,33,73,39,33,88,50,15,23,27,20,21,19,30,40,21,21,14,42,27,8,14,88,39,33,88,57,60,8,27,23,31,88,39,90,80,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,74,86,90,78,74,86,90,74,83,86,90,75,84,79,83,112,115,115,115,115,115,115,115,115,115,19,28,90,20,21,14,90,54,37,75,37,33,78,79,39,33,88,28,28,25,88,39,82,54,37,75,37,33,73,79,39,33,88,57,18,27,8,27,25,14,31,8,88,39,86,90,88,50,27,9,56,15,9,21,88,83,90,14,18,31,20,112,115,115,115,115,115,115,115,115,115,115,54,37,75,37,33,77,39,33,88,40,31,23,21,14,31,9,88,39,33,88,57,21,23,23,60,37,88,39,64,51,20,12,21,17,31,41,31,8,12,31,8,82,88,56,15,9,21,88,83,112,115,115,115,115,115,115,115,115,115,31,20,30,112,115,115,115,115,115,115,115,115,115,54,37,75,37,33,75,78,39,82,83,112,115,115,115,115,115,115,115,115,15,20,14,19,22,90,20,21,14,90,54,37,78,77,78,37,33,73,39,33,88,42,27,8,31,20,14,88,39,90,21,8,90,54,37,78,77,78,37,33,73,39,33,88,50,15,23,27,20,21,19,30,88,39,33,88,50,31,27,22,14,18,88,39,90,70,71,90,74,90,21,8,90,20,21,14,82,29,31,14,29,31,20,12,82,83,83,33,88,59,15,14,21,60,27,8,23,88,39,90,21,8,90,20,21,14,90,54,37,75,37,33,78,79,39,33,88,57,18,31,25,17,56,21,9,9,88,39,82,88,55,27,29,23,27,90,59,30,23,19,8,27,22,88,83,112,115,115,115,115,115,115,115,31,20,30,112,115,115,115,115,115,115,31,20,30,112,115,115,115,115,115,31,20,30,112,115,115,115,115,15,20,14,19,22,90,20,21,14,90,54,37,75,37,33,78,79,39,33,88,57,18,31,25,17,56,21,9,9,88,39,82,88,55,27},
[587] = {29,23,27,90,59,30,23,19,8,27,22,88,83,112,115,115,115,31,22,9,31,19,28,90,43,15,31,9,14,90,71,71,90,88,56,27,0,21,21,17,27,88,90,14,18,31,20,112,115,115,115,115,19,28,90,20,21,14,90,54,37,75,37,33,78,79,39,33,88,57,18,31,25,17,56,21,9,9,88,39,82,88,45,3,9,10,31,8,88,83,90,14,18,31,20,112,115,115,115,115,115,8,31,14,15,8,20,112,115,115,115,115,31,20,30,112,115,115,115,115,8,31,10,31,27,14,112,115,115,115,115,115,54,37,75,37,33,78,79,39,33,88,13,14,88,39,82,83,112,115,115,115,115,115,19,28,90,54,37,75,37,33,78,79,39,33,88,28,28,25,88,39,82,54,37,75,37,33,78,74,39,86,90,88,45,3,9,10,31,8,88,83,90,14,18,31,20,112,115,115,115,115,115,115,28,21,8,90,54,37,78,77,79,37,28,21,8,12,27,8,74,86,90,54,37,78,77,76,37,28,21,8,12,27,8,75,90,19,20,90,10,27,19,8,9,82,54,37,75,37,33,78,74,39,64,61,31,14,57,18,19,22,30,8,31,20,82,83,83,90,30,21,112,115,115,115,115,115,115,115,22,21,25,27,22,90,54,37,78,77,77,37,90,71,90,1,7,112,115,115,115,115,115,115,115,54,37,78,77,77,37,33,73,39,86,90,54,37,78,77,77,37,33,72,39,90,71,90,54,37,78,77,79,37,28,21,8,12,27,8,74,86,90,54,37,78,77,76,37,28,21,8,12,27,8,75,112,115,115,115,115,115,115,115,19,28,90,54,37,78,77,77,37,33,72,39,33,88,52,27,23,31,88,39,90,71,71,90,88,45,3,9,10,31,8,88,90,27,20,30,90,54,37,78,77,77,37,33,72,39,33,88,50,15,23,27,20,21,19,30,88,39,33,88,50,31,27,22,14,18,88,39,90,68,90,74,90,14,18,31,20,112,115,115,115,115,115,115,115,115,8,31,10,31,27,14,112,115,115,115,115,115,115,115,115,115,54,37,75,37,33,78,79,39,33,88,13,14,88,39,82,83,112,115,115,115,115,115,115,115,115,115,19,28,90,82,82,57,60,8},
[588] = {27,23,31,33,88,20,31,13,88,39,82,87,77,66,67,78,84,76,75,66,75,76,78,74,76,72,79,86,90,79,79,78,77,84,75,78,72,74,66,67,66,78,73,66,86,90,87,73,66,74,84,72,67,74,67,66,79,75,74,77,78,72,83,83,33,88,42,21,9,19,14,19,21,20,88,39,90,87,90,54,37,75,37,33,73,79,39,33,88,57,18,27,8,27,25,14,31,8,88,39,33,88,50,15,23,27,20,21,19,30,40,21,21,14,42,27,8,14,88,39,33,88,42,21,9,19,14,19,21,20,88,39,83,33,88,55,27,29,20,19,14,15,30,31,88,39,90,68,71,90,77,79,74,74,90,14,18,31,20,112,115,115,115,115,115,115,115,115,115,115,82,82,54,37,75,37,33,77,39,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,40,31,23,21,14,31,9,88,83,83,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,57,21,23,23,60,37,88,83,83,64,51,20,12,21,17,31,41,31,8,12,31,8,82,88,8,31,11,15,31,9,14,63,20,14,8,27,20,25,31,88,86,90,12,31,25,14,21,8,33,88,25,8,31,27,14,31,88,39,82,87,77,66,67,78,84,76,75,66,75,76,78,74,76,72,79,86,90,79,79,78,77,84,75,78,72,74,66,67,66,78,73,66,86,90,87,73,66,74,84,72,67,74,67,66,79,75,74,77,78,72,83,83,112,115,115,115,115,115,115,115,115,115,31,20,30,112,115,115,115,115,115,115,115,115,115,54,37,75,37,33,73,75,39,82,54,37,78,77,77,37,33,72,39,33,88,50,15,23,27,20,21,19,30,40,21,21,14,42,27,8,14,88,39,33,88,57,60,8,27,23,31,88,39,90,80,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,74,86,90,78,74,86,90,74,83,86,90,75,84,79,83,112,115,115,115,115,115,115,115,115,115,19,28,90,20,21,14,90,54,37,75,37,33,78,79,39,33,88,28,28,25,88,39,82,54,37,75,37,33,73,79,39,33,88,57,18,27,8,27,25,14,31,8,88,39,86,90,88,50,27,9,56,15,9,21,88,83},
[589] = {90,14,18,31,20,112,115,115,115,115,115,115,115,115,115,115,54,37,75,37,33,77,39,33,88,40,31,23,21,14,31,9,88,39,33,88,57,21,23,23,60,37,88,39,64,51,20,12,21,17,31,41,31,8,12,31,8,82,88,56,15,9,21,88,83,112,115,115,115,115,115,115,115,115,115,31,20,30,112,115,115,115,115,115,115,115,115,115,54,37,75,37,33,75,78,39,82,83,112,115,115,115,115,115,115,115,115,15,20,14,19,22,90,20,21,14,90,54,37,78,77,77,37,33,72,39,33,88,42,27,8,31,20,14,88,39,90,21,8,90,54,37,78,77,77,37,33,72,39,33,88,50,15,23,27,20,21,19,30,88,39,33,88,50,31,27,22,14,18,88,39,90,70,71,90,74,90,21,8,90,20,21,14,82,29,31,14,29,31,20,12,82,83,83,33,88,59,15,14,21,60,27,8,23,88,39,90,21,8,90,20,21,14,90,54,37,75,37,33,78,79,39,33,88,57,18,31,25,17,56,21,9,9,88,39,82,88,45,3,9,10,31,8,88,83,112,115,115,115,115,115,115,115,31,20,30,112,115,115,115,115,115,115,31,20,30,112,115,115,115,115,115,31,22,9,31,19,28,90,54,37,75,37,33,78,79,39,33,88,28,28,25,88,39,82,54,37,75,37,33,77,39,86,90,88,45,3,9,10,31,8,88,83,90,14,18,31,20,112,115,115,115,115,115,115,28,21,8,90,54,37,78,77,66,37,28,21,8,12,27,8,74,86,90,54,37,78,77,67,37,28,21,8,12,27,8,75,90,19,20,90,10,27,19,8,9,82,54,37,75,37,33,77,39,64,61,31,14,57,18,19,22,30,8,31,20,82,83,83,90,30,21,112,115,115,115,115,115,115,115,22,21,25,27,22,90,54,37,78,66,74,37,90,71,90,1,7,112,115,115,115,115,115,115,115,54,37,78,66,74,37,33,73,39,86,90,54,37,78,66,74,37,33,75,39,90,71,90,54,37,78,77,66,37,28,21,8,12,27,8,74,86,90,54,37,78,77,67,37,28,21,8,12,27,8,75,112,115,115,115,115,115,115,115,19,28,90,54,37,78,66,74,37,33,75,39,33,88,52,27},
[590] = {23,31,88,39,90,71,71,90,88,45,3,9,10,31,8,88,90,27,20,30,90,54,37,78,66,74,37,33,75,39,33,88,50,15,23,27,20,21,19,30,88,39,33,88,50,31,27,22,14,18,88,39,90,68,90,74,90,14,18,31,20,112,115,115,115,115,115,115,115,115,8,31,10,31,27,14,112,115,115,115,115,115,115,115,115,115,54,37,75,37,33,78,79,39,33,88,13,14,88,39,82,83,112,115,115,115,115,115,115,115,115,115,19,28,90,82,82,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,77,66,67,78,84,76,75,66,75,76,78,74,76,72,79,86,90,79,79,78,77,84,75,78,72,74,66,67,66,78,73,66,86,90,87,73,66,74,84,72,67,74,67,66,79,75,74,77,78,72,83,83,33,88,42,21,9,19,14,19,21,20,88,39,90,87,90,54,37,75,37,33,73,79,39,33,88,57,18,27,8,27,25,14,31,8,88,39,33,88,50,15,23,27,20,21,19,30,40,21,21,14,42,27,8,14,88,39,33,88,42,21,9,19,14,19,21,20,88,39,83,33,88,55,27,29,20,19,14,15,30,31,88,39,90,68,71,90,77,79,74,74,90,14,18,31,20,112,115,115,115,115,115,115,115,115,115,115,82,82,54,37,75,37,33,77,39,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,40,31,23,21,14,31,9,88,83,83,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,57,21,23,23,60,37,88,83,83,64,51,20,12,21,17,31,41,31,8,12,31,8,82,88,8,31,11,15,31,9,14,63,20,14,8,27,20,25,31,88,86,90,12,31,25,14,21,8,33,88,25,8,31,27,14,31,88,39,82,87,77,66,67,78,84,76,75,66,75,76,78,74,76,72,79,86,90,79,79,78,77,84,75,78,72,74,66,67,66,78,73,66,86,90,87,73,66,74,84,72,67,74,67,66,79,75,74,77,78,72,83,83,112,115,115,115,115,115,115,115,115,115,31,20,30,112,115,115,115,115,115,115,115,115,115,54,37,75,37,33,73,75,39,82,54,37,78,66,74,37,33,75,39,33,88,50,15,23,27,20,21},
[591] = {19,30,40,21,21,14,42,27,8,14,88,39,33,88,57,60,8,27,23,31,88,39,90,80,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,74,86,90,78,74,86,90,74,83,86,90,75,84,79,83,112,115,115,115,115,115,115,115,115,115,19,28,90,20,21,14,90,54,37,75,37,33,78,79,39,33,88,28,28,25,88,39,82,54,37,75,37,33,73,79,39,33,88,57,18,27,8,27,25,14,31,8,88,39,86,90,88,50,27,9,56,15,9,21,88,83,90,14,18,31,20,112,115,115,115,115,115,115,115,115,115,115,54,37,75,37,33,77,39,33,88,40,31,23,21,14,31,9,88,39,33,88,57,21,23,23,60,37,88,39,64,51,20,12,21,17,31,41,31,8,12,31,8,82,88,56,15,9,21,88,83,112,115,115,115,115,115,115,115,115,115,31,20,30,112,115,115,115,115,115,115,115,115,115,54,37,75,37,33,75,78,39,82,83,112,115,115,115,115,115,115,115,115,15,20,14,19,22,90,20,21,14,90,54,37,78,66,74,37,33,75,39,33,88,42,27,8,31,20,14,88,39,90,21,8,90,54,37,78,66,74,37,33,75,39,33,88,50,15,23,27,20,21,19,30,88,39,33,88,50,31,27,22,14,18,88,39,90,70,71,90,74,90,21,8,90,20,21,14,82,29,31,14,29,31,20,12,82,83,83,33,88,59,15,14,21,60,27,8,23,88,39,90,21,8,90,20,21,14,90,54,37,75,37,33,78,79,39,33,88,57,18,31,25,17,56,21,9,9,88,39,82,88,45,3,9,10,31,8,88,83,112,115,115,115,115,115,115,115,31,20,30,112,115,115,115,115,115,115,31,20,30,112,115,115,115,115,115,31,20,30,112,115,115,115,115,15,20,14,19,22,90,20,21,14,90,54,37,75,37,33,78,79,39,33,88,57,18,31,25,17,56,21,9,9,88,39,82,88,45,3,9,10,31,8,88,83,112,115,115,115,31,22,9,31,19,28,90,43,15,31,9,14,90,71,71,90,88,46,13,19,20,90,50,21,21,17,9,88,90,14,18,31,20,112,115,115,115,115,19,28,90,20,21,14,90,54,37,75,37,33,78,79,39,33,88},
[592] = {57,18,31,25,17,56,21,9,9,88,39,82,88,57,27,10,14,27,19,20,90,63,22,31,10,18,27,20,14,88,83,90,14,18,31,20,112,115,115,115,115,115,8,31,14,15,8,20,112,115,115,115,115,31,20,30,112,115,115,115,115,8,31,10,31,27,14,112,115,115,115,115,115,54,37,75,37,33,78,79,39,33,88,13,14,88,39,82,83,112,115,115,115,115,115,19,28,90,54,37,75,37,33,78,79,39,33,88,28,28,25,88,39,82,54,37,75,37,33,78,74,39,86,90,88,57,27,10,14,27,19,20,90,63,22,31,10,18,27,20,14,88,83,90,14,18,31,20,112,115,115,115,115,115,115,28,21,8,90,54,37,78,66,75,37,28,21,8,12,27,8,74,86,90,54,37,78,66,72,37,28,21,8,12,27,8,75,90,19,20,90,10,27,19,8,9,82,54,37,75,37,33,78,74,39,64,61,31,14,57,18,19,22,30,8,31,20,82,83,83,90,30,21,112,115,115,115,115,115,115,115,22,21,25,27,22,90,54,37,78,66,73,37,90,71,90,1,7,112,115,115,115,115,115,115,115,54,37,78,66,73,37,33,72,39,86,90,54,37,78,66,73,37,33,73,39,90,71,90,54,37,78,66,75,37,28,21,8,12,27,8,74,86,90,54,37,78,66,72,37,28,21,8,12,27,8,75,112,115,115,115,115,115,115,115,19,28,90,54,37,78,66,73,37,33,73,39,33,88,52,27,23,31,88,39,90,71,71,90,88,57,27,10,14,27,19,20,90,63,22,31,10,18,27,20,14,88,90,27,20,30,90,54,37,78,66,73,37,33,73,39,33,88,50,15,23,27,20,21,19,30,88,39,33,88,50,31,27,22,14,18,88,39,90,68,90,74,90,14,18,31,20,112,115,115,115,115,115,115,115,115,8,31,10,31,27,14,112,115,115,115,115,115,115,115,115,115,54,37,75,37,33,78,79,39,33,88,13,14,88,39,82,83,112,115,115,115,115,115,115,115,115,115,19,28,90,82,82,57,60,8,27,23,31,33,88,20,31,13,88,39,82,87,77,66,67,78,84,76,75,66,75,76,78,74,76,72,79,86,90,79,79,78,77,84,75,78,72,74,66},
[593] = {67,66,78,73,66,86,90,87,73,66,74,84,72,67,74,67,66,79,75,74,77,78,72,83,83,33,88,42,21,9,19,14,19,21,20,88,39,90,87,90,54,37,75,37,33,73,79,39,33,88,57,18,27,8,27,25,14,31,8,88,39,33,88,50,15,23,27,20,21,19,30,40,21,21,14,42,27,8,14,88,39,33,88,42,21,9,19,14,19,21,20,88,39,83,33,88,55,27,29,20,19,14,15,30,31,88,39,90,68,71,90,77,79,74,74,90,14,18,31,20,112,115,115,115,115,115,115,115,115,115,115,82,82,54,37,75,37,33,77,39,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,40,31,23,21,14,31,9,88,83,83,64,45,27,19,14,60,21,8,57,18,19,22,30,82,88,57,21,23,23,60,37,88,83,83,64,51,20,12,21,17,31,41,31,8,12,31,8,82,88,8,31,11,15,31,9,14,63,20,14,8,27,20,25,31,88,86,90,12,31,25,14,21,8,33,88,25,8,31,27,14,31,88,39,82,87,77,66,67,78,84,76,75,66,75,76,78,74,76,72,79,86,90,79,79,78,77,84,75,78,72,74,66,67,66,78,73,66,86,90,87,73,66,74,84,72,67,74,67,66,79,75,74,77,78,72,83,83,112,115,115,115,115,115,115,115,115,115,31,20,30,112,115,115,115,115,115,115,115,115,115,54,37,75,37,33,73,75,39,82,54,37,78,66,73,37,33,73,39,33,88,50,15,23,27,20,21,19,30,40,21,21,14,42,27,8,14,88,39,33,88,57,60,8,27,23,31,88,39,90,80,90,57,60,8,27,23,31,33,88,20,31,13,88,39,82,74,86,90,78,74,86,90,74,83,86,90,75,84,79,83,112,115,115,115,115,115,115,115,115,115,19,28,90,20,21,14,90,54,37,75,37,33,78,79,39,33,88,28,28,25,88,39,82,54,37,75,37,33,73,79,39,33,88,57,18,27,8,27,25,14,31,8,88,39,86,90,88,50,27,9,56,15,9,21,88,83,90,14,18,31,20,112,115,115,115,115,115,115,115,115,115,115,54,37,75,37,33,77,39,33,88,40,31,23,21,14,31,9,88,39,33,88,57,21,23},
[594] = {23,60,37,88,39,64,51,20,12,21,17,31,41,31,8,12,31,8,82,88,56,15,9,21,88,83,112,115,115,115,115,115,115,115,115,115,31,20,30,112,115,115,115,115,115,115,115,115,115,54,37,75,37,33,75,78,39,82,83,112,115,115,115,115,115,115,115,115,15,20,14,19,22,90,20,21,14,90,54,37,78,66,73,37,33,73,39,33,88,42,27,8,31,20,14,88,39,90,21,8,90,54,37,78,66,73,37,33,73,39,33,88,50,15,23,27,20,21,19,30,88,39,33,88,50,31,27,22,14,18,88,39,90,70,71,90,74,90,21,8,90,20,21,14,82,29,31,14,29,31,20,12,82,83,83,33,88,59,15,14,21,60,27,8,23,88,39,90,21,8,90,20,21,14,90,54,37,75,37,33,78,79,39,33,88,57,18,31,25,17,56,21,9,9,88,39,82,88,57,27,10,14,27,19,20,90,63,22,31,10,18,27,20,14,88,83,112,115,115,115,115,115,115,115,31,20,30,112,115,115,115,115,115,115,31,20,30,112,115,115,115,115,115,31,22,9,31,19,28,90,54,37,75,37,33,78,79,39,33,88,28,28,25,88,39,82,54,37,75,37,33,77,39,86,90,88,57,27,10,14,27,19,20,90,63,22,31,10,18,27,20,14,88,83,90,14,18,31,20,112,115,115,115,115,115,115,28,21,8,90,54,37,78,66,78,37,28,21,8,12,27,8,74,86,90,54,37,78,66,79,37,28,21,8,12,27,8,75,90,19,20,90,10,27,19,8,9,82,54,37,75,37,33,77,39,64,61,31,14,57,18,19,22,30,8,31,20,82,83,83,90,30,21,112,115,115,115,115,115,115,115,22,21,25,27,22,90,54,37,78,66,76,37,90,71,90,1,7,112,115,115,115,115,115,115,115,54,37,78,66,76,37,33,75,39,86,90,54,37,78,66,76,37,33,72,39,90,71,90,54,37,78,66,78,37,28,21,8,12,27,8,74,86,90,54,37,78,66,79,37,28,21,8,12,27,8,75,112,115,115,115,115,115,115,115,19,28,90,54,37,78,66,76,37,33,72,39,33,88,52,27,23,31,88,39,90,71,71,90,88,57,27,10,14,27,19,20,90,63,22},
